0
"{""geometry"": {""x"": -13519084.239898315, ""y"": 7487475.591330285, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""bc"", ""Fire_Name"": ""G70149"", ""Latitude"": 55.642, ""Longitude"": -121.444, ""Hectares__Ha_"": 0.2, ""Stage_of_Control"": ""UC"", ""ObjectId"": 1, ""Time_Zone"": ""PDT"", ""GlobalID"": ""045c68b6-ee64-4aa5-b419-f710f51198bc"", ""Start_Date"": 1713817020000}}"
"{""geometry"": {""x"": -16516250.21001641, ""y"": 9713621.646420991, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""ak"", ""Fire_Name"": ""Wilber"", ""Latitude"": 65.3966, ""Longitude"": -148.368, ""Hectares__Ha_"": 113.88, ""Stage_of_Control"": ""Unstaffed/Uncontaine"", ""ObjectId"": 313, ""Time_Zone"": ""Not Applicable"", ""GlobalID"": ""a4bbcd0f-c6af-4da7-965e-e3b75a6b2ff4"", ""Start_Date"": 1719619200000}}"
"{""geometry"": {""x"": -16525044.44978908, ""y"": 9695730.032870125, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""ak"", ""Fire_Name"": ""Eagle"", ""Latitude"": 65.3296, ""Longitude"": -148.447, ""Hectares__Ha_"": 787.88, ""Stage_of_Control"": ""Unstaffed/Uncontaine"", ""ObjectId"": 314, ""Time_Zone"": ""Not Applicable"", ""GlobalID"": ""b3cf4fa0-71dc-41f2-8de9-93de263a2112"", ""Start_Date"": 1719532800000}}"
"{""geometry"": {""x"": -13290656.644790517, ""y"": 8682759.937995851, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""nt"", ""Fire_Name"": ""FS006-24"", ""Latitude"": 61.247, ""Longitude"": -119.392, ""Hectares__Ha_"": 2930, ""Stage_of_Control"": ""OC"", ""ObjectId"": 315, ""Time_Zone"": ""MDT"", ""GlobalID"": ""39cc59a7-4619-4a28-953d-23ee7cbeaa7d"", ""Start_Date"": 1715636820000}}"
"{""geometry"": {""x"": -13288875.532937827, ""y"": 8659654.977263035, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""nt"", ""Fire_Name"": ""FS004-24"", ""Latitude"": 61.147, ""Longitude"": -119.376, ""Hectares__Ha_"": 11894, ""Stage_of_Control"": ""OC"", ""ObjectId"": 316, ""Time_Zone"": ""MDT"", ""GlobalID"": ""3bddd46b-7d00-4162-a279-1476768f26e3"", ""Start_Date"": 1715365200000}}"
"{""geometry"": {""x"": -13785471.781366618, ""y"": 8428961.524837123, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""nt"", ""Fire_Name"": ""FS002-24"", ""Latitude"": 60.131, ""Longitude"": -123.837, ""Hectares__Ha_"": 913, ""Stage_of_Control"": ""UC"", ""ObjectId"": 317, ""Time_Zone"": ""MDT"", ""GlobalID"": ""9b8031ae-c1e4-4d6c-99f7-e6796dcf1dc4"", ""Start_Date"": 1714800360000}}"
"{""geometry"": {""x"": -16570017.524069566, ""y"": 9329933.878455041, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""ak"", ""Fire_Name"": ""Popovitch Creek Coal Seam"", ""Latitude"": 63.9218, ""Longitude"": -148.851, ""Hectares__Ha_"": 1600.08, ""Stage_of_Control"": ""Unstaffed/Uncontaine"", ""ObjectId"": 318, ""Time_Zone"": ""Not Applicable"", ""GlobalID"": ""09cec13c-b474-473e-8346-c82e61bfc0b3"", ""Start_Date"": 1715472000000}}"
"{""geometry"": {""x"": -15887406.40652521, ""y"": 9170031.479715757, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""ak"", ""Fire_Name"": ""Tetlin Hills"", ""Latitude"": 63.2832, ""Longitude"": -142.719, ""Hectares__Ha_"": 73.13, ""Stage_of_Control"": ""Unstaffed/Contained"", ""ObjectId"": 319, ""Time_Zone"": ""Not Applicable"", ""GlobalID"": ""ecc506f8-c141-417a-97d8-6e6f40dfa5f6"", ""Start_Date"": 1715817600000}}"
"{""geometry"": {""x"": -13518861.600916728, ""y"": 5315519.017245016, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""conus"", ""Fire_Name"": ""Little Yamsay - ORFWF"", ""Latitude"": 43.0233, ""Longitude"": -121.442, ""Hectares__Ha_"": 2567.7, ""Stage_of_Control"": ""100% contained"", ""ObjectId"": 320, ""Time_Zone"": ""GMT"", ""GlobalID"": ""fdf3684b-c2d3-43a9-9eb8-798435ba3e2b"", ""Start_Date"": 1713650400000}}"
"{""geometry"": {""x"": -15723432.796586718, ""y"": 9615803.435905026, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""ak"", ""Fire_Name"": ""Windfall Mountain Oil Shale"", ""Latitude"": 65.0282, ""Longitude"": -141.246, ""Hectares__Ha_"": 0, ""Stage_of_Control"": ""Unstaffed/Uncontaine"", ""ObjectId"": 321, ""Time_Zone"": ""Not Applicable"", ""GlobalID"": ""44ca6cb5-e1b4-409e-b323-814e2d3526aa"", ""Start_Date"": 1715731200000}}"
"{""geometry"": {""x"": -13571738.359043533, ""y"": 7545884.346710845, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""bc"", ""Fire_Name"": ""G70301"", ""Latitude"": 55.937, ""Longitude"": -121.917, ""Hectares__Ha_"": 295, ""Stage_of_Control"": ""UC"", ""ObjectId"": 322, ""Time_Zone"": ""PDT"", ""GlobalID"": ""86c75247-d2e4-43c4-a748-0a95cc897fd4"", ""Start_Date"": 1715557860000}}"
"{""geometry"": {""x"": -13947330.320980038, ""y"": 8468182.80528573, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""yt"", ""Fire_Name"": ""2024WL003"", ""Latitude"": 60.306, ""Longitude"": -125.291, ""Hectares__Ha_"": 344.8, ""Stage_of_Control"": ""OC"", ""ObjectId"": 323, ""Time_Zone"": ""MST"", ""GlobalID"": ""17125d72-8bbf-4adb-8a11-25fc1b845c6d"", ""Start_Date"": 1715534220000}}"
"{""geometry"": {""x"": -12564853.564818375, ""y"": 8447761.617206298, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""pc"", ""Fire_Name"": ""2024WB6"", ""Latitude"": 60.215, ""Longitude"": -112.872, ""Hectares__Ha_"": 0.1, ""Stage_of_Control"": ""UC"", ""ObjectId"": 324, ""Time_Zone"": ""MDT"", ""GlobalID"": ""f035f2ac-0d03-4e66-ac62-11a362604712"", ""Start_Date"": 1714093039000}}"
"{""geometry"": {""x"": -12556393.283518085, ""y"": 8443281.042007316, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""pc"", ""Fire_Name"": ""2024WB5"", ""Latitude"": 60.195, ""Longitude"": -112.796, ""Hectares__Ha_"": 0.1, ""Stage_of_Control"": ""UC"", ""ObjectId"": 325, ""Time_Zone"": ""MDT"", ""GlobalID"": ""ea34f66a-8b76-450e-b6c7-699199a6dca5"", ""Start_Date"": 1714092942000}}"
"{""geometry"": {""x"": -13124122.68656378, ""y"": 8487534.291659914, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""nt"", ""Fire_Name"": ""SS004-24"", ""Latitude"": 60.392, ""Longitude"": -117.896, ""Hectares__Ha_"": 3, ""Stage_of_Control"": ""BH"", ""ObjectId"": 326, ""Time_Zone"": ""MDT"", ""GlobalID"": ""7c64bc19-26c6-4b0d-b7a9-6255e2565a5b"", ""Start_Date"": 1714941900000}}"
