0
"{""geometry"": {""x"": -13302311.795413733, ""y"": 6320978.680896397, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""FIRE_YEAR"": 2024, ""IGNITION_DATE"": 1713628731000, ""FIRE_STATUS"": ""Out"", ""FIRE_CENTRE"": 5, ""ZONE"": 5, ""FIRE_ID"": 113, ""LATITUDE"": 49.2711, ""LONGITUDE"": -119.4967, ""CURRENT_SIZE"": 4.37, ""FEATURE_CODE"": ""JA70003000"", ""OBJECTID"": 1, ""GlobalID"": ""c6b6ad6b-01fd-4d30-965f-cd747b1033a0"", ""RESPONSE_TYPE_DESC"": ""Full"", ""FIRE_OUT_DATE"": 1714168997000, ""INCIDENT_NAME"": ""K50113"", ""FIRE_NUMBER"": ""K50113"", ""FIRE_CAUSE"": ""Person"", ""FIRE_TYPE"": ""Fire"", ""GEOGRAPHIC_DESCRIPTION"": ""Dutton Creek"", ""FIRE_URL"": ""https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2024&incidentNumber=K50113"", ""FIRE_OF_NOTE_IND"": ""N"", ""WAS_FIRE_OF_NOTE_IND"": ""N""}}"
"{""geometry"": {""x"": -13670506.577312797, ""y"": 8034693.73716416, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""FIRE_YEAR"": 2024, ""IGNITION_DATE"": 1718938380000, ""FIRE_STATUS"": ""Out"", ""FIRE_CENTRE"": 4, ""ZONE"": 9, ""FIRE_ID"": 558, ""LATITUDE"": 58.3193, ""LONGITUDE"": -122.8043, ""CURRENT_SIZE"": 0.04, ""FEATURE_CODE"": ""JA70003000"", ""OBJECTID"": 200, ""GlobalID"": ""526806a6-84e9-4c89-a1e7-3193004375af"", ""RESPONSE_TYPE_DESC"": ""Full"", ""FIRE_OUT_DATE"": 1719090060000, ""INCIDENT_NAME"": ""G90558"", ""FIRE_NUMBER"": ""G90558"", ""FIRE_CAUSE"": ""Lightning"", ""FIRE_TYPE"": ""Fire"", ""GEOGRAPHIC_DESCRIPTION"": ""Big Beaver Creek"", ""FIRE_URL"": ""https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2024&incidentNumber=G90558"", ""FIRE_OF_NOTE_IND"": ""N"", ""WAS_FIRE_OF_NOTE_IND"": ""N""}}"
"{""geometry"": {""x"": -13620589.025072793, ""y"": 6815765.863974314, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""FIRE_YEAR"": 2024, ""IGNITION_DATE"": 1719028033000, ""FIRE_STATUS"": ""Out"", ""FIRE_CENTRE"": 7, ""ZONE"": 2, ""FIRE_ID"": 559, ""LATITUDE"": 52.0864, ""LONGITUDE"": -122.3558, ""CURRENT_SIZE"": 0.1, ""FEATURE_CODE"": ""JA70003000"", ""OBJECTID"": 201, ""GlobalID"": ""51795754-b859-404b-94f3-f55439bbb5fe"", ""RESPONSE_TYPE_DESC"": ""Full"", ""FIRE_OUT_DATE"": 1719165246000, ""INCIDENT_NAME"": ""C20559"", ""FIRE_NUMBER"": ""C20559"", ""FIRE_CAUSE"": ""Lightning"", ""FIRE_TYPE"": ""Fire"", ""GEOGRAPHIC_DESCRIPTION"": ""W of Meldrum Creek Road"", ""FIRE_URL"": ""https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2024&incidentNumber=C20559"", ""FIRE_OF_NOTE_IND"": ""N"", ""WAS_FIRE_OF_NOTE_IND"": ""N""}}"
"{""geometry"": {""x"": -13301141.04841661, ""y"": 6613744.059943435, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""FIRE_YEAR"": 2024, ""IGNITION_DATE"": 1719071728000, ""FIRE_STATUS"": ""Under Control"", ""FIRE_CENTRE"": 5, ""ZONE"": 4, ""FIRE_ID"": 560, ""LATITUDE"": 50.9573, ""LONGITUDE"": -119.4862, ""CURRENT_SIZE"": 0.009, ""FEATURE_CODE"": ""JA70003000"", ""OBJECTID"": 202, ""GlobalID"": ""504922bf-4e62-4a5c-9a6d-f0654404ae32"", ""RESPONSE_TYPE_DESC"": null, ""FIRE_OUT_DATE"": null, ""INCIDENT_NAME"": ""K40560"", ""FIRE_NUMBER"": ""K40560"", ""FIRE_CAUSE"": ""Lightning"", ""FIRE_TYPE"": ""Fire"", ""GEOGRAPHIC_DESCRIPTION"": ""670 Rd off Scotch Creek"", ""FIRE_URL"": ""https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2024&incidentNumber=K40560"", ""FIRE_OF_NOTE_IND"": ""N"", ""WAS_FIRE_OF_NOTE_IND"": ""N""}}"
"{""geometry"": {""x"": -13510206.510556454, ""y"": 7945662.698405079, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""FIRE_YEAR"": 2024, ""IGNITION_DATE"": 1719078846000, ""FIRE_STATUS"": ""Out"", ""FIRE_CENTRE"": 4, ""ZONE"": 8, ""FIRE_ID"": 561, ""LATITUDE"": 57.8968, ""LONGITUDE"": -121.3643, ""CURRENT_SIZE"": 0, ""FEATURE_CODE"": ""JA70003000"", ""OBJECTID"": 203, ""GlobalID"": ""8a0b45f9-791b-457e-9e99-e39db98b58f7"", ""RESPONSE_TYPE_DESC"": null, ""FIRE_OUT_DATE"": 1719078850000, ""INCIDENT_NAME"": ""G80561"", ""FIRE_NUMBER"": ""G80561"", ""FIRE_CAUSE"": ""Unknown"", ""FIRE_TYPE"": ""Fire"", ""GEOGRAPHIC_DESCRIPTION"": ""2KM E of G80549"", ""FIRE_URL"": ""https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2024&incidentNumber=G80561"", ""FIRE_OF_NOTE_IND"": ""N"", ""WAS_FIRE_OF_NOTE_IND"": ""N""}}"
"{""geometry"": {""x"": -13534134.63500371, ""y"": 7963432.266233911, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""FIRE_YEAR"": 2024, ""IGNITION_DATE"": 1719091278000, ""FIRE_STATUS"": ""Out"", ""FIRE_CENTRE"": 4, ""ZONE"": 8, ""FIRE_ID"": 563, ""LATITUDE"": 57.9815, ""LONGITUDE"": -121.5792, ""CURRENT_SIZE"": 0.5, ""FEATURE_CODE"": ""JA70003000"", ""OBJECTID"": 204, ""GlobalID"": ""1ee35a9f-0a8a-45c0-bd6d-58deff5e5440"", ""RESPONSE_TYPE_DESC"": ""Full"", ""FIRE_OUT_DATE"": 1719698591000, ""INCIDENT_NAME"": ""G80563"", ""FIRE_NUMBER"": ""G80563"", ""FIRE_CAUSE"": ""Lightning"", ""FIRE_TYPE"": ""Fire"", ""GEOGRAPHIC_DESCRIPTION"": ""E of Sikanni Chief River"", ""FIRE_URL"": ""https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2024&incidentNumber=G80563"", ""FIRE_OF_NOTE_IND"": ""N"", ""WAS_FIRE_OF_NOTE_IND"": ""N""}}"
"{""geometry"": {""x"": -13902470.458669642, ""y"": 6317285.796501292, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""FIRE_YEAR"": 2024, ""IGNITION_DATE"": 1719089921000, ""FIRE_STATUS"": ""Out"", ""FIRE_CENTRE"": 2, ""ZONE"": 7, ""FIRE_ID"": 562, ""LATITUDE"": 49.2494, ""LONGITUDE"": -124.888, ""CURRENT_SIZE"": 0.1, ""FEATURE_CODE"": ""JA70003000"", ""OBJECTID"": 205, ""GlobalID"": ""aa6e1f3c-b584-4145-90c4-ef25a8e8ea99"", ""RESPONSE_TYPE_DESC"": ""Full"", ""FIRE_OUT_DATE"": 1719262664000, ""INCIDENT_NAME"": ""V70562"", ""FIRE_NUMBER"": ""V70562"", ""FIRE_CAUSE"": ""Person"", ""FIRE_TYPE"": ""Fire"", ""GEOGRAPHIC_DESCRIPTION"": ""Nook Creek"", ""FIRE_URL"": ""https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2024&incidentNumber=V70562"", ""FIRE_OF_NOTE_IND"": ""N"", ""WAS_FIRE_OF_NOTE_IND"": ""N""}}"
"{""geometry"": {""x"": -13557097.953583324, ""y"": 6323876.640180348, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""FIRE_YEAR"": 2024, ""IGNITION_DATE"": 1719091827000, ""FIRE_STATUS"": ""Out"", ""FIRE_CENTRE"": 2, ""ZONE"": 1, ""FIRE_ID"": 564, ""LATITUDE"": 49.288, ""LONGITUDE"": -121.7855, ""CURRENT_SIZE"": 0.009, ""FEATURE_CODE"": ""JA70003000"", ""OBJECTID"": 206, ""GlobalID"": ""8d874161-9da8-4f87-b488-b6688ba67470"", ""RESPONSE_TYPE_DESC"": null, ""FIRE_OUT_DATE"": 1719168499000, ""INCIDENT_NAME"": ""V10564"", ""FIRE_NUMBER"": ""V10564"", ""FIRE_CAUSE"": ""Person"", ""FIRE_TYPE"": ""Fire"", ""GEOGRAPHIC_DESCRIPTION"": ""Campbell Lake Trail"", ""FIRE_URL"": ""https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2024&incidentNumber=V10564"", ""FIRE_OF_NOTE_IND"": ""N"", ""WAS_FIRE_OF_NOTE_IND"": ""N""}}"
"{""geometry"": {""x"": -14151234.232300999, ""y"": 7311127.82795424, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""FIRE_YEAR"": 2024, ""IGNITION_DATE"": 1719093585000, ""FIRE_STATUS"": ""Out"", ""FIRE_CENTRE"": 3, ""ZONE"": 3, ""FIRE_ID"": 566, ""LATITUDE"": 54.7377, ""LONGITUDE"": -127.1227, ""CURRENT_SIZE"": 0.009, ""FEATURE_CODE"": ""JA70003000"", ""OBJECTID"": 207, ""GlobalID"": ""40c5d127-556d-49fd-a77d-db9b9a3752bb"", ""RESPONSE_TYPE_DESC"": ""Full"", ""FIRE_OUT_DATE"": 1719250404000, ""INCIDENT_NAME"": ""R30566"", ""FIRE_NUMBER"": ""R30566"", ""FIRE_CAUSE"": ""Lightning"", ""FIRE_TYPE"": ""Fire"", ""GEOGRAPHIC_DESCRIPTION"": ""700m North of Tatlow Falls, Island in Bulkley River"", ""FIRE_URL"": ""https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2024&incidentNumber=R30566"", ""FIRE_OF_NOTE_IND"": ""N"", ""WAS_FIRE_OF_NOTE_IND"": ""N""}}"
"{""geometry"": {""x"": -13560751.125306776, ""y"": 8047641.689656673, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""FIRE_YEAR"": 2024, ""IGNITION_DATE"": 1719034326000, ""FIRE_STATUS"": ""Out"", ""FIRE_CENTRE"": 4, ""ZONE"": 9, ""FIRE_ID"": 570, ""LATITUDE"": 58.3803, ""LONGITUDE"": -121.8183, ""CURRENT_SIZE"": 0.39, ""FEATURE_CODE"": ""JA70003000"", ""OBJECTID"": 208, ""GlobalID"": ""ce4b1c22-2fdb-451c-b1a4-a6257e0e35c5"", ""RESPONSE_TYPE_DESC"": ""Full"", ""FIRE_OUT_DATE"": 1719258986000, ""INCIDENT_NAME"": ""G90570"", ""FIRE_NUMBER"": ""G90570"", ""FIRE_CAUSE"": ""Lightning"", ""FIRE_TYPE"": ""Fire"", ""GEOGRAPHIC_DESCRIPTION"": ""South Nage Creek"", ""FIRE_URL"": ""https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2024&incidentNumber=G90570"", ""FIRE_OF_NOTE_IND"": ""N"", ""WAS_FIRE_OF_NOTE_IND"": ""N""}}"
"{""geometry"": {""x"": -13461248.198455574, ""y"": 7125429.942046847, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""FIRE_YEAR"": 2024, ""IGNITION_DATE"": 1718139639000, ""FIRE_STATUS"": ""Out"", ""FIRE_CENTRE"": 4, ""ZONE"": 1, ""FIRE_ID"": 571, ""LATITUDE"": 53.7632, ""LONGITUDE"": -120.9245, ""CURRENT_SIZE"": 1.5, ""FEATURE_CODE"": ""JA70003000"", ""OBJECTID"": 209, ""GlobalID"": ""b445d76d-bbca-4ab2-8e0e-ba8832db9e67"", ""RESPONSE_TYPE_DESC"": ""Full"", ""FIRE_OUT_DATE"": 1719622204000, ""INCIDENT_NAME"": ""G10571"", ""FIRE_NUMBER"": ""G10571"", ""FIRE_CAUSE"": ""Lightning"", ""FIRE_TYPE"": ""Fire"", ""GEOGRAPHIC_DESCRIPTION"": ""Torpy River"", ""FIRE_URL"": ""https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2024&incidentNumber=G10571"", ""FIRE_OF_NOTE_IND"": ""N"", ""WAS_FIRE_OF_NOTE_IND"": ""N""}}"
"{""geometry"": {""x"": -13520568.46260051, ""y"": 7159469.365000663, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""FIRE_YEAR"": 2024, ""IGNITION_DATE"": 1718133060000, ""FIRE_STATUS"": ""Out"", ""FIRE_CENTRE"": 4, ""ZONE"": 1, ""FIRE_ID"": 572, ""LATITUDE"": 53.9435, ""LONGITUDE"": -121.4573, ""CURRENT_SIZE"": 0.2, ""FEATURE_CODE"": ""JA70003000"", ""OBJECTID"": 210, ""GlobalID"": ""5e7734ce-376b-4bd2-a179-aa713732c857"", ""RESPONSE_TYPE_DESC"": ""Full"", ""FIRE_OUT_DATE"": 1719358869000, ""INCIDENT_NAME"": ""G10572"", ""FIRE_NUMBER"": ""G10572"", ""FIRE_CAUSE"": ""Lightning"", ""FIRE_TYPE"": ""Fire"", ""GEOGRAPHIC_DESCRIPTION"": ""Longworth"", ""FIRE_URL"": ""https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2024&incidentNumber=G10572"", ""FIRE_OF_NOTE_IND"": ""N"", ""WAS_FIRE_OF_NOTE_IND"": ""N""}}"
"{""geometry"": {""x"": -14243551.486045007, ""y"": 7332615.07134759, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""FIRE_YEAR"": 2024, ""IGNITION_DATE"": 1719173547000, ""FIRE_STATUS"": ""Out"", ""FIRE_CENTRE"": 3, ""ZONE"": 3, ""FIRE_ID"": 578, ""LATITUDE"": 54.849, ""LONGITUDE"": -127.952, ""CURRENT_SIZE"": 0.009, ""FEATURE_CODE"": ""JA70003000"", ""OBJECTID"": 211, ""GlobalID"": ""f369982d-f4ee-42f7-8765-6ab5c95ba414"", ""RESPONSE_TYPE_DESC"": ""Full"", ""FIRE_OUT_DATE"": 1719342378000, ""INCIDENT_NAME"": ""R30578"", ""FIRE_NUMBER"": ""R30578"", ""FIRE_CAUSE"": ""Person"", ""FIRE_TYPE"": ""Fire"", ""GEOGRAPHIC_DESCRIPTION"": ""1km N of Mulwain Creek"", ""FIRE_URL"": ""https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2024&incidentNumber=R30578"", ""FIRE_OF_NOTE_IND"": ""N"", ""WAS_FIRE_OF_NOTE_IND"": ""N""}}"
"{""geometry"": {""x"": -13312762.803212943, ""y"": 6599129.999386462, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""FIRE_YEAR"": 2024, ""IGNITION_DATE"": 1719180003000, ""FIRE_STATUS"": ""Out"", ""FIRE_CENTRE"": 5, ""ZONE"": 2, ""FIRE_ID"": 583, ""LATITUDE"": 50.8745, ""LONGITUDE"": -119.5906, ""CURRENT_SIZE"": 0.1, ""FEATURE_CODE"": ""JA70003000"", ""OBJECTID"": 212, ""GlobalID"": ""f02d877b-c3ac-4d63-9115-fd2279ffd403"", ""RESPONSE_TYPE_DESC"": ""Full"", ""FIRE_OUT_DATE"": 1719259317000, ""INCIDENT_NAME"": ""K20583"", ""FIRE_NUMBER"": ""K20583"", ""FIRE_CAUSE"": ""Person"", ""FIRE_TYPE"": ""Fire"", ""GEOGRAPHIC_DESCRIPTION"": ""Little River"", ""FIRE_URL"": ""https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2024&incidentNumber=K20583"", ""FIRE_OF_NOTE_IND"": ""N"", ""WAS_FIRE_OF_NOTE_IND"": ""N""}}"
"{""geometry"": {""x"": -13333982.190595586, ""y"": 6382047.954098239, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""FIRE_YEAR"": 2024, ""IGNITION_DATE"": 1719180016000, ""FIRE_STATUS"": ""Out"", ""FIRE_CENTRE"": 5, ""ZONE"": 5, ""FIRE_ID"": 584, ""LATITUDE"": 49.6277, ""LONGITUDE"": -119.7812, ""CURRENT_SIZE"": 0.009, ""FEATURE_CODE"": ""JA70003000"", ""OBJECTID"": 213, ""GlobalID"": ""cf0d7990-6977-42ad-a76a-e9effa6ed1df"", ""RESPONSE_TYPE_DESC"": ""Full"", ""FIRE_OUT_DATE"": 1719189696000, ""INCIDENT_NAME"": ""K50584"", ""FIRE_NUMBER"": ""K50584"", ""FIRE_CAUSE"": ""Person"", ""FIRE_TYPE"": ""Fire"", ""GEOGRAPHIC_DESCRIPTION"": ""Darke Creek"", ""FIRE_URL"": ""https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2024&incidentNumber=K50584"", ""FIRE_OF_NOTE_IND"": ""N"", ""WAS_FIRE_OF_NOTE_IND"": ""N""}}"
"{""geometry"": {""x"": -14243445.732524164, ""y"": 7331616.082780814, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""FIRE_YEAR"": 2024, ""IGNITION_DATE"": 1719171997000, ""FIRE_STATUS"": ""Out"", ""FIRE_CENTRE"": 3, ""ZONE"": 3, ""FIRE_ID"": 588, ""LATITUDE"": 54.8438, ""LONGITUDE"": -127.9511, ""CURRENT_SIZE"": 0.009, ""FEATURE_CODE"": ""JA70003000"", ""OBJECTID"": 214, ""GlobalID"": ""ca20ebc3-83ce-4f67-8dda-4b1583aabdb3"", ""RESPONSE_TYPE_DESC"": ""Full"", ""FIRE_OUT_DATE"": 1719273335000, ""INCIDENT_NAME"": ""R30588"", ""FIRE_NUMBER"": ""R30588"", ""FIRE_CAUSE"": ""Person"", ""FIRE_TYPE"": ""Fire"", ""GEOGRAPHIC_DESCRIPTION"": ""500 m N of Mulwain Creek"", ""FIRE_URL"": ""https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2024&incidentNumber=R30588"", ""FIRE_OF_NOTE_IND"": ""N"", ""WAS_FIRE_OF_NOTE_IND"": ""N""}}"
"{""geometry"": {""x"": -13564337.505393378, ""y"": 6588373.095358308, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""FIRE_YEAR"": 2024, ""IGNITION_DATE"": 1719259836000, ""FIRE_STATUS"": ""Under Control"", ""FIRE_CENTRE"": 5, ""ZONE"": 7, ""FIRE_ID"": 591, ""LATITUDE"": 50.8135, ""LONGITUDE"": -121.8505, ""CURRENT_SIZE"": 151, ""FEATURE_CODE"": ""JA70003000"", ""OBJECTID"": 215, ""GlobalID"": ""9668acdb-615b-4668-b4d0-1afa95d7f6cb"", ""RESPONSE_TYPE_DESC"": null, ""FIRE_OUT_DATE"": null, ""INCIDENT_NAME"": ""Tiffin Creek"", ""FIRE_NUMBER"": ""K70591"", ""FIRE_CAUSE"": ""Person"", ""FIRE_TYPE"": ""Fire"", ""GEOGRAPHIC_DESCRIPTION"": ""Tiffin Creek"", ""FIRE_URL"": ""https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2024&incidentNumber=K70591"", ""FIRE_OF_NOTE_IND"": ""N"", ""WAS_FIRE_OF_NOTE_IND"": ""N""}}"
"{""geometry"": {""x"": -13770599.497454986, ""y"": 6211955.1860836325, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""FIRE_YEAR"": 2024, ""IGNITION_DATE"": 1719347776000, ""FIRE_STATUS"": ""Under Control"", ""FIRE_CENTRE"": 2, ""ZONE"": 6, ""FIRE_ID"": 594, ""LATITUDE"": 48.6279, ""LONGITUDE"": -123.7034, ""CURRENT_SIZE"": 0.24, ""FEATURE_CODE"": ""JA70003000"", ""OBJECTID"": 216, ""GlobalID"": ""e7a6c33f-5646-475d-9468-dfe2a0b1ec0e"", ""RESPONSE_TYPE_DESC"": null, ""FIRE_OUT_DATE"": null, ""INCIDENT_NAME"": ""McGee Creek"", ""FIRE_NUMBER"": ""V60594"", ""FIRE_CAUSE"": ""Person"", ""FIRE_TYPE"": ""Fire"", ""GEOGRAPHIC_DESCRIPTION"": ""McGee Creek"", ""FIRE_URL"": ""https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2024&incidentNumber=V60594"", ""FIRE_OF_NOTE_IND"": ""N"", ""WAS_FIRE_OF_NOTE_IND"": ""N""}}"
"{""geometry"": {""x"": -13064728.172235094, ""y"": 6440692.581182447, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""FIRE_YEAR"": 2024, ""IGNITION_DATE"": 1719350155000, ""FIRE_STATUS"": ""Out"", ""FIRE_CENTRE"": 6, ""ZONE"": 5, ""FIRE_ID"": 595, ""LATITUDE"": 49.9678, ""LONGITUDE"": -117.3625, ""CURRENT_SIZE"": 0.25, ""FEATURE_CODE"": ""JA70003000"", ""OBJECTID"": 217, ""GlobalID"": ""2528d5b8-767d-4910-af34-8ca735daae90"", ""RESPONSE_TYPE_DESC"": ""Full"", ""FIRE_OUT_DATE"": 1719439561000, ""INCIDENT_NAME"": ""Harris Creek (N50595)"", ""FIRE_NUMBER"": ""N50595"", ""FIRE_CAUSE"": ""Person"", ""FIRE_TYPE"": ""Fire"", ""GEOGRAPHIC_DESCRIPTION"": ""Harris Creek"", ""FIRE_URL"": ""https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2024&incidentNumber=N50595"", ""FIRE_OF_NOTE_IND"": ""N"", ""WAS_FIRE_OF_NOTE_IND"": ""N""}}"
"{""geometry"": {""x"": -12988830.543379836, ""y"": 6665599.969612795, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""FIRE_YEAR"": 2024, ""IGNITION_DATE"": 1719362150000, ""FIRE_STATUS"": ""Out"", ""FIRE_CENTRE"": 6, ""ZONE"": 4, ""FIRE_ID"": 596, ""LATITUDE"": 51.2498, ""LONGITUDE"": -116.6807, ""CURRENT_SIZE"": 0.2, ""FEATURE_CODE"": ""JA70003000"", ""OBJECTID"": 218, ""GlobalID"": ""4563fc2e-643d-4712-9586-055489512ff4"", ""RESPONSE_TYPE_DESC"": ""Full"", ""FIRE_OUT_DATE"": 1719513103000, ""INCIDENT_NAME"": ""N40596"", ""FIRE_NUMBER"": ""N40596"", ""FIRE_CAUSE"": ""Person"", ""FIRE_TYPE"": ""Fire"", ""GEOGRAPHIC_DESCRIPTION"": ""Kicking Horse River"", ""FIRE_URL"": ""https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2024&incidentNumber=N40596"", ""FIRE_OF_NOTE_IND"": ""N"", ""WAS_FIRE_OF_NOTE_IND"": ""N""}}"
"{""geometry"": {""x"": -12988819.411479602, ""y"": 6299004.383876822, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""FIRE_YEAR"": 2024, ""IGNITION_DATE"": 1719370815000, ""FIRE_STATUS"": ""Out"", ""FIRE_CENTRE"": 6, ""ZONE"": 7, ""FIRE_ID"": 598, ""LATITUDE"": 49.1421, ""LONGITUDE"": -116.6806, ""CURRENT_SIZE"": 0.009, ""FEATURE_CODE"": ""JA70003000"", ""OBJECTID"": 219, ""GlobalID"": ""0357c677-75e1-4f83-8b2e-da627d05f758"", ""RESPONSE_TYPE_DESC"": ""Full"", ""FIRE_OUT_DATE"": 1719423478000, ""INCIDENT_NAME"": ""N70598"", ""FIRE_NUMBER"": ""N70598"", ""FIRE_CAUSE"": ""Person"", ""FIRE_TYPE"": ""Fire"", ""GEOGRAPHIC_DESCRIPTION"": ""Summit Creek"", ""FIRE_URL"": ""https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2024&incidentNumber=N70598"", ""FIRE_OF_NOTE_IND"": ""N"", ""WAS_FIRE_OF_NOTE_IND"": ""N""}}"
"{""geometry"": {""x"": -12883722.680280656, ""y"": 6367733.141701571, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""FIRE_YEAR"": 2024, ""IGNITION_DATE"": 1719434015000, ""FIRE_STATUS"": ""Out"", ""FIRE_CENTRE"": 6, ""ZONE"": 1, ""FIRE_ID"": 601, ""LATITUDE"": 49.5443, ""LONGITUDE"": -115.7365, ""CURRENT_SIZE"": 0.02, ""FEATURE_CODE"": ""JA70003000"", ""OBJECTID"": 220, ""GlobalID"": ""be3134cc-42e7-4702-b873-db868fbcbe6f"", ""RESPONSE_TYPE_DESC"": ""Full"", ""FIRE_OUT_DATE"": 1719938394000, ""INCIDENT_NAME"": ""N10601"", ""FIRE_NUMBER"": ""N10601"", ""FIRE_CAUSE"": ""Person"", ""FIRE_TYPE"": ""Fire"", ""GEOGRAPHIC_DESCRIPTION"": ""Joseph Creek"", ""FIRE_URL"": ""https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2024&incidentNumber=N10601"", ""FIRE_OF_NOTE_IND"": ""N"", ""WAS_FIRE_OF_NOTE_IND"": ""N""}}"
"{""geometry"": {""x"": -13432709.55449288, ""y"": 6586717.158302698, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""FIRE_YEAR"": 2024, ""IGNITION_DATE"": 1719444415000, ""FIRE_STATUS"": ""Out"", ""FIRE_CENTRE"": 5, ""ZONE"": 2, ""FIRE_ID"": 603, ""LATITUDE"": 50.8041, ""LONGITUDE"": -120.6681, ""CURRENT_SIZE"": 0.009, ""FEATURE_CODE"": ""JA70003000"", ""OBJECTID"": 221, ""GlobalID"": ""8a6de535-8b07-462f-ae8c-a382d5ff1a17"", ""RESPONSE_TYPE_DESC"": ""Full"", ""FIRE_OUT_DATE"": 1719520287000, ""INCIDENT_NAME"": null, ""FIRE_NUMBER"": ""K20603"", ""FIRE_CAUSE"": ""Lightning"", ""FIRE_TYPE"": ""Fire"", ""GEOGRAPHIC_DESCRIPTION"": ""Rosseau Creek"", ""FIRE_URL"": ""https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2024&incidentNumber=K20603"", ""FIRE_OF_NOTE_IND"": ""N"", ""WAS_FIRE_OF_NOTE_IND"": ""N""}}"
"{""geometry"": {""x"": -13340750.415650751, ""y"": 6571846.277164608, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""FIRE_YEAR"": 2024, ""IGNITION_DATE"": 1719453154000, ""FIRE_STATUS"": ""Out"", ""FIRE_CENTRE"": 5, ""ZONE"": 2, ""FIRE_ID"": 604, ""LATITUDE"": 50.7196, ""LONGITUDE"": -119.842, ""CURRENT_SIZE"": 0.009, ""FEATURE_CODE"": ""JA70003000"", ""OBJECTID"": 222, ""GlobalID"": ""5bee4430-deea-4c9e-9e56-edb198e8c73d"", ""RESPONSE_TYPE_DESC"": ""Full"", ""FIRE_OUT_DATE"": 1719522089000, ""INCIDENT_NAME"": ""K20604"", ""FIRE_NUMBER"": ""K20604"", ""FIRE_CAUSE"": ""Lightning"", ""FIRE_TYPE"": ""Fire"", ""GEOGRAPHIC_DESCRIPTION"": ""Whiskers Hill"", ""FIRE_URL"": ""https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2024&incidentNumber=K20604"", ""FIRE_OF_NOTE_IND"": ""N"", ""WAS_FIRE_OF_NOTE_IND"": ""N""}}"
